ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-16 18:00, executed=2026-03-16 19:00:00, pending Buy placed at 5018.2; SL=4991.523031002902, TP=5088.0403048344015; valid for the next 3 chart bar(s).
17/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-16 23:00, Buy signal skipped: already have same-direction exposure open.
17/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-17 01:00, Buy signal skipped: already have same-direction exposure open.
17/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-17 06:00, reversal - closing existing Buy position 19 before opening opposite direction.
17/03/2026 07:00:00.000 | Trade | Closing position PID19 (Volume: 3)
17/03/2026 07:00:00.000 | Trade |  Closing position PID19 (Volume: 3) SUCCEEDED
17/03/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 5004.46, SL: 5023.23742344381, TP: 4955.3)
17/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 5004.46, SL: 5023.23742344381, TP: 4955.3) SUCCEEDED, PendingOrder OID64
17/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-17 06:00, executed=2026-03-17 07:00:00, pending Sell placed at 5004.46; SL=5023.237423443813, TP=4955.300705424099; valid for the next 3 chart bar(s).
17/03/2026 10:00:00.000 | Trade | Cancelling pending order OID64
17/03/2026 10:00:00.000 | Trade |  Cancelling pending order OID64 SUCCEEDED
17/03/2026 10:00:00.000 | Info | Combo: pending order 64 cancelled after 3 chart bars.
17/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 5009.39, SL: 5026.38980080323, TP: 4964.88)
17/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 5009.39, SL: 5026.38980080323, TP: 4964.88) SUCCEEDED, PendingOrder OID65
17/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-17 09:00, executed=2026-03-17 10:00:00, pending Sell placed at 5009.39; SL=5026.389800803232, TP=4964.884521497139; valid for the next 3 chart bar(s).
17/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 5031.88, SL: 5011.369697591, TP: 5085.58)
17/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 5031.88, SL: 5011.369697591, TP: 5085.58) SUCCEEDED, PendingOrder OID68
17/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-17 13:00, executed=2026-03-17 14:00:00, pending Buy placed at 5031.88; SL=5011.369697590996, TP=5085.575971706772; valid for the next 3 chart bar(s).
17/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-17 14:00, reversal - cancelling existing Buy pending order 68 before opening opposite direction.
17/03/2026 15:00:00.000 | Trade | Cancelling pending order OID68
17/03/2026 15:00:00.000 | Trade |  Cancelling pending order OID68 SUCCEEDED
17/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 5002.22, SL: 5022.1822419272, TP: 4949.96)
17/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 5002.22, SL: 5022.1822419272, TP: 4949.96) SUCCEEDED, PendingOrder OID69
17/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-17 14:00, executed=2026-03-17 15:00:00, pending Sell placed at 5002.22; SL=5022.182241927203, TP=4949.958850634583; valid for the next 3 chart bar(s).
18/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-18 06:00, reversal - closing existing Sell position 21 before opening opposite direction.
18/03/2026 07:00:00.000 | Trade | Closing position PID21 (Volume: 4)
18/03/2026 07:00:00.000 | Trade |  Closing position PID21 (Volume: 4) SUCCEEDED
18/03/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 5016.72, SL: 5000.94533780025, TP: 5058.02)
18/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 5016.72, SL: 5000.94533780025, TP: 5058.02) SUCCEEDED, PendingOrder OID73
18/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-18 06:00, executed=2026-03-18 07:00:00, pending Buy placed at 5016.72; SL=5000.945337800247, TP=5058.018065638954; valid for the next 3 chart bar(s).
18/03/2026 10:00:00.000 | Trade | Cancelling pending order OID73
18/03/2026 10:00:00.000 | Trade |  Cancelling pending order OID73 SUCCEEDED
18/03/2026 10:00:00.000 | Info | Combo: pending order 73 cancelled after 3 chart bars.
20/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4699.56, SL: 4658.7428031611, TP: 4806.42)
20/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4699.56, SL: 4658.7428031611, TP: 4806.42) SUCCEEDED, PendingOrder OID74
20/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-20 01:00, executed=2026-03-20 02:00:00, pending Buy placed at 4699.56; SL=4658.742803161101, TP=4806.41942132424; valid for the next 3 chart bar(s).
20/03/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4637.56, SL: 4675.67518033825, TP: 4537.77)
20/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4637.56, SL: 4675.67518033825, TP: 4537.77) SUCCEEDED, PendingOrder OID77
20/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-20 10:00, executed=2026-03-20 11:00:00, pending Sell placed at 4637.56; SL=4675.675180338246, TP=4537.774457874473; valid for the next 3 chart bar(s).
20/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4611.97, SL: 4654.99161233318, TP: 4499.34)
20/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4611.97, SL: 4654.99161233318, TP: 4499.34) SUCCEEDED, PendingOrder OID80
20/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-20 13:00, executed=2026-03-20 14:00:00, pending Sell placed at 4611.97; SL=4654.991612333182, TP=4499.339418911731; valid for the next 3 chart bar(s).
23/03/2026 13:00:00.000 | Info | Combo: SIZE TOO SMALL - signal skipped. Risking 1% of balance ($94.90) over a stop-loss of 112.5 pips only needs 0.84 units, which is below the broker minimum of 1.00. No order sent.
23/03/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4391.89, SL: 4300.05298422638, TP: 4632.32)
23/03/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4391.89, SL: 4300.05298422638, TP: 4632.32) SUCCEEDED, PendingOrder OID83
23/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-23 16:00, executed=2026-03-23 17:00:00, pending Buy placed at 4391.89; SL=4300.052984226385, TP=4632.319307295325; valid for the next 3 chart bar(s).
24/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-24 00:00, reversal - closing existing Buy position 25 before opening opposite direction.
24/03/2026 01:00:00.000 | Trade | Closing position PID25 (Volume: 1)
24/03/2026 01:00:00.000 | Trade |  Closing position PID25 (Volume: 1) SUCCEEDED
24/03/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4330.75, SL: 4401.96573269037, TP: 4144.31)
24/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4330.75, SL: 4401.96573269037, TP: 4144.31) SUCCEEDED, PendingOrder OID87
24/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-24 00:00, executed=2026-03-24 01:00:00, pending Sell placed at 4330.75; SL=4401.965732690367, TP=4144.307211816619; valid for the next 3 chart bar(s).
24/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-24 01:00, Sell signal skipped: already have same-direction exposure open.
24/03/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4405.34, SL: 4347.93879544962, TP: 4555.62)
24/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4405.34, SL: 4347.93879544962, TP: 4555.62) SUCCEEDED, PendingOrder OID90
24/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-24 06:00, executed=2026-03-24 07:00:00, pending Buy placed at 4405.34; SL=4347.938795449617, TP=4555.616353512904; valid for the next 3 chart bar(s).
24/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-24 12:00, reversal - closing existing Buy position 27 before opening opposite direction.
24/03/2026 13:00:00.000 | Trade | Closing position PID27 (Volume: 1)
24/03/2026 13:00:00.000 | Trade |  Closing position PID27 (Volume: 1) SUCCEEDED
24/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4361.57, SL: 4412.11870296566, TP: 4229.23)
24/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4361.57, SL: 4412.11870296566, TP: 4229.23) SUCCEEDED, PendingOrder OID94
24/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-24 12:00, executed=2026-03-24 13:00:00, pending Sell placed at 4361.57; SL=4412.118702965656, TP=4229.233495635913; valid for the next 3 chart bar(s).
24/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4434.36, SL: 4385.10363010198, TP: 4563.31)
24/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4434.36, SL: 4385.10363010198, TP: 4563.31) SUCCEEDED, PendingOrder OID97
24/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-24 14:00, executed=2026-03-24 15:00:00, pending Buy placed at 4434.36; SL=4385.10363010198, TP=4563.313176393015; valid for the next 3 chart bar(s).
24/03/2026 18:00:00.000 | Trade | Cancelling pending order OID97
24/03/2026 18:00:00.000 | Trade |  Cancelling pending order OID97 SUCCEEDED
24/03/2026 18:00:00.000 | Info | Combo: pending order 97 cancelled after 3 chart bars.
24/03/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4371.67, SL: 4416.15174138779, TP: 4255.22)
24/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4371.67, SL: 4416.15174138779, TP: 4255.22) SUCCEEDED, PendingOrder OID98
24/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-24 17:00, executed=2026-03-24 18:00:00, pending Sell placed at 4371.67; SL=4416.151741387786, TP=4255.216801046777; valid for the next 3 chart bar(s).
24/03/2026 22:05:00.000 | Trade | Cancelling pending order OID98
24/03/2026 22:05:00.000 | Trade |  Cancelling pending order OID98 SUCCEEDED
24/03/2026 22:05:00.000 | Info | Combo: pending order 98 cancelled after 3 chart bars.
27/03/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4440.9, SL: 4403.53075830378, TP: 4538.73)
27/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4440.9, SL: 4403.53075830378, TP: 4538.73) SUCCEEDED, PendingOrder OID99
27/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-27 02:00, executed=2026-03-27 03:00:00, pending Buy placed at 4440.9; SL=4403.530758303782, TP=4538.732674760697; valid for the next 3 chart bar(s).
27/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-27 10:00, reversal - closing existing Buy position 29 before opening opposite direction.
27/03/2026 11:00:00.000 | Trade | Closing position PID29 (Volume: 2)
27/03/2026 11:00:00.000 | Trade |  Closing position PID29 (Volume: 2) SUCCEEDED
27/03/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4410.27, SL: 4435.29191624654, TP: 4344.76)
27/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4410.27, SL: 4435.29191624654, TP: 4344.76) SUCCEEDED, PendingOrder OID103
27/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-27 10:00, executed=2026-03-27 11:00:00, pending Sell placed at 4410.27; SL=4435.291916246537, TP=4344.762623266569; valid for the next 3 chart bar(s).
30/03/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4443.32, SL: 4483.0818902159, TP: 4339.22)
30/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4443.32, SL: 4483.0818902159, TP: 4339.22) SUCCEEDED, PendingOrder OID106
30/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-29 23:00, executed=2026-03-30 00:00:00, pending Sell placed at 4443.32; SL=4483.0818902159035, TP=4339.223371414764; valid for the next 3 chart bar(s).
31/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4548.66, SL: 4514.71173228439, TP: 4637.54)
31/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4548.66, SL: 4514.71173228439, TP: 4637.54) SUCCEEDED, PendingOrder OID109
31/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-31 00:00, executed=2026-03-31 01:00:00, pending Buy placed at 4548.66; SL=4514.711732284388, TP=4637.536564879471; valid for the next 3 chart bar(s).
02/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4649.14, SL: 4698.03248896326, TP: 4521.14)
02/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4649.14, SL: 4698.03248896326, TP: 4521.14) SUCCEEDED, PendingOrder OID112
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 4649.14; SL=4698.032488963264, TP=4521.139463894177; valid for the next 3 chart bar(s).
02/04/2026 05:00:00.000 | Trade | Cancelling pending order OID112
02/04/2026 05:00:00.000 | Trade |  Cancelling pending order OID112 SUCCEEDED
02/04/2026 05:00:00.000 | Info | Combo: pending order 112 cancelled after 3 chart bars.
02/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4700.1, SL: 4650.31127512864, TP: 4830.45)
02/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4700.1, SL: 4650.31127512864, TP: 4830.45) SUCCEEDED, PendingOrder OID113
02/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-02 14:00, executed=2026-04-02 15:00:00, pending Buy placed at 4700.1; SL=4650.311275128638, TP=4830.446881713227; valid for the next 3 chart bar(s).
02/04/2026 18:00:00.000 | Trade | Cancelling pending order OID113
02/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID113 SUCCEEDED
02/04/2026 18:00:00.000 | Info | Combo: pending order 113 cancelled after 3 chart bars.
02/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4672.34, SL: 4636.61989829269, TP: 4765.86)
02/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4672.34, SL: 4636.61989829269, TP: 4765.86) SUCCEEDED, PendingOrder OID114
02/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-02 18:00, executed=2026-04-02 19:00:00, pending Buy placed at 4672.34; SL=4636.61989829269, TP=4765.855226269738; valid for the next 3 chart bar(s).
06/04/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4604.5, SL: 4644.98837765931, TP: 4498.5)
06/04/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4604.5, SL: 4644.98837765931, TP: 4498.5) SUCCEEDED, PendingOrder OID117
06/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-05 23:00, executed=2026-04-06 00:00:00, pending Sell placed at 4604.5; SL=4644.988377659314, TP=4498.501427287915; valid for the next 3 chart bar(s).
06/04/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4672.3, SL: 4634.63011063843, TP: 4770.92)
06/04/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4672.3, SL: 4634.63011063843, TP: 4770.92) SUCCEEDED, PendingOrder OID120
06/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-06 02:00, executed=2026-04-06 03:00:00, pending Buy placed at 4672.3; SL=4634.630110638431, TP=4770.919770348588; valid for the next 3 chart bar(s).
06/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-06 04:00, Buy signal skipped: already have same-direction exposure open.
06/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-06 16:00, reversal - closing existing Buy position 35 before opening opposite direction.
06/04/2026 17:00:00.000 | Trade | Closing position PID35 (Volume: 2)
06/04/2026 17:00:00.000 | Trade |  Closing position PID35 (Volume: 2) SUCCEEDED
06/04/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4657.26, SL: 4682.16023928571, TP: 4592.07)
06/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4657.26, SL: 4682.16023928571, TP: 4592.07) SUCCEEDED, PendingOrder OID124
06/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-06 16:00, executed=2026-04-06 17:00:00, pending Sell placed at 4657.26; SL=4682.1602392857085, TP=4592.071173550015; valid for the next 3 chart bar(s).
07/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4691.29, SL: 4663.3660401581, TP: 4764.39)
07/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4691.29, SL: 4663.3660401581, TP: 4764.39) SUCCEEDED, PendingOrder OID127
07/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-07 08:00, executed=2026-04-07 09:00:00, pending Buy placed at 4691.29; SL=4663.366040158101, TP=4764.394926866091; valid for the next 3 chart bar(s).
07/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4664.5, SL: 4633.53853256095, TP: 4745.56)
07/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4664.5, SL: 4633.53853256095, TP: 4745.56) SUCCEEDED, PendingOrder OID130
07/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-07 11:00, executed=2026-04-07 12:00:00, pending Buy placed at 4664.5; SL=4633.538532560948, TP=4745.557121755439; valid for the next 3 chart bar(s).
07/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-07 12:00, reversal - closing existing Buy position 38 before opening opposite direction.
07/04/2026 13:00:00.000 | Trade | Closing position PID38 (Volume: 2)
07/04/2026 13:00:00.000 | Trade |  Closing position PID38 (Volume: 2) SUCCEEDED
07/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4646.19, SL: 4675.80917395124, TP: 4568.65)
07/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4646.19, SL: 4675.80917395124, TP: 4568.65) SUCCEEDED, PendingOrder OID134
07/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-07 12:00, executed=2026-04-07 13:00:00, pending Sell placed at 4646.19; SL=4675.809173951241, TP=4568.647002595649; valid for the next 3 chart bar(s).
08/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4767.61, SL: 4798.92211704747, TP: 4685.63)
08/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4767.61, SL: 4798.92211704747, TP: 4685.63) SUCCEEDED, PendingOrder OID137
08/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-08 13:00, executed=2026-04-08 14:00:00, pending Sell placed at 4767.61; SL=4798.922117047469, TP=4685.634877569723; valid for the next 3 chart bar(s).
09/04/2026 10:00:00.000 | Info | Combo: bartime=2026-04-09 09:00, reversal - closing existing Sell position 40 before opening opposite direction.
09/04/2026 10:00:00.000 | Trade | Closing position PID40 (Volume: 2)
09/04/2026 10:00:00.000 | Trade |  Closing position PID40 (Volume: 2) SUCCEEDED
09/04/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4733.83, SL: 4715.44651540757, TP: 4781.96)
09/04/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4733.83, SL: 4715.44651540757, TP: 4781.96) SUCCEEDED, PendingOrder OID141
09/04/2026 10:00:00.000 | Info | Combo: bartime=2026-04-09 09:00, executed=2026-04-09 10:00:00, pending Buy placed at 4733.83; SL=4715.446515407573, TP=4781.957962662972; valid for the next 3 chart bar(s).
10/04/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4737.32, SL: 4756.94285747119, TP: 4685.95)
10/04/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4737.32, SL: 4756.94285747119, TP: 4685.95) SUCCEEDED, PendingOrder OID144
10/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-10 02:00, executed=2026-04-10 03:00:00, pending Sell placed at 4737.32; SL=4756.942857471187, TP=4685.947359140431; valid for the next 3 chart bar(s).
10/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-10 04:00, Sell signal skipped: already have same-direction exposure open.
10/04/2026 06:00:00.000 | Trade | Cancelling pending order OID144
10/04/2026 06:00:00.000 | Trade |  Cancelling pending order OID144 SUCCEEDED
10/04/2026 06:00:00.000 | Info | Combo: pending order 144 cancelled after 3 chart bars.
10/04/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4742.26, SL: 4760.1342264202, TP: 4695.47)
10/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4742.26, SL: 4760.1342264202, TP: 4695.47) SUCCEEDED, PendingOrder OID145
10/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-10 06:00, executed=2026-04-10 07:00:00, pending Sell placed at 4742.26; SL=4760.1342264201985, TP=4695.465275231922; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4769.12, SL: 4750.95777348663, TP: 4816.67)
10/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4769.12, SL: 4750.95777348663, TP: 4816.67) SUCCEEDED, PendingOrder OID148
10/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-10 11:00, executed=2026-04-10 12:00:00, pending Buy placed at 4769.12; SL=4750.957773486629, TP=4816.668709012004; valid for the next 3 chart bar(s).
10/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4757.38, SL: 4776.92550782712, TP: 4706.21)
10/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4757.38, SL: 4776.92550782712, TP: 4706.21) SUCCEEDED, PendingOrder OID151
10/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-10 17:00, executed=2026-04-10 18:00:00, pending Sell placed at 4757.38; SL=4776.925507827121, TP=4706.209860508598; valid for the next 3 chart bar(s).
10/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-10 19:00, Sell signal skipped: already have same-direction exposure open.
13/04/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4746.71, SL: 4722.62757317137, TP: 4809.76)
13/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4746.71, SL: 4722.62757317137, TP: 4809.76) SUCCEEDED, PendingOrder OID154
13/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-13 16:00, executed=2026-04-13 17:00:00, pending Buy placed at 4746.71; SL=4722.627573171374, TP=4809.757793437343; valid for the next 3 chart bar(s).
15/04/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4810.57, SL: 4827.86018718262, TP: 4765.3)
15/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4810.57, SL: 4827.86018718262, TP: 4765.3) SUCCEEDED, PendingOrder OID157
15/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-15 06:00, executed=2026-04-15 07:00:00, pending Sell placed at 4810.57; SL=4827.860187182615, TP=4765.304289955912; valid for the next 3 chart bar(s).
15/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4830.53, SL: 4812.52848490496, TP: 4877.66)
15/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4830.53, SL: 4812.52848490496, TP: 4877.66) SUCCEEDED, PendingOrder OID160
15/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-15 13:00, executed=2026-04-15 14:00:00, pending Buy placed at 4830.53; SL=4812.52848490496, TP=4877.657966518814; valid for the next 3 chart bar(s).
15/04/2026 17:00:00.000 | Trade | Cancelling pending order OID160
15/04/2026 17:00:00.000 | Trade |  Cancelling pending order OID160 SUCCEEDED
15/04/2026 17:00:00.000 | Info | Combo: pending order 160 cancelled after 3 chart bars.
16/04/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4827.1, SL: 4810.74785639267, TP: 4869.91)
16/04/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4827.1, SL: 4810.74785639267, TP: 4869.91) SUCCEEDED, PendingOrder OID161
16/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-15 23:00, executed=2026-04-16 00:00:00, pending Buy placed at 4827.1; SL=4810.747856392666, TP=4869.9099119640005; valid for the next 3 chart bar(s).
16/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4805.95, SL: 4820.93187951811, TP: 4766.73)
