ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\J225\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.297 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 82.10 units, which needs about $2046.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.16). Size was cut from 82.10 to 3.90 units. Real risk on this trade is now about $4.73 (0.05% of balance) instead of the requested 1.00%.
21/01/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 52663.6, SL: 52474.3383763438, TP: 53159.11)
21/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 52663.6, SL: 52474.3383763438, TP: 53159.11) SUCCEEDED, PendingOrder OID50
21/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-21 00:00, executed=2026-01-21 01:00:00, pending Buy placed at 52663.6; SL=52474.33837634379, TP=53159.11020562418; valid for the next 3 chart bar(s).
21/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 124.10 units, which needs about $3093.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.47). Size was cut from 124.10 to 3.90 units. Real risk on this trade is now about $3.13 (0.03% of balance) instead of the requested 1.00%.
21/01/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 52408.4, SL: 52533.6663479438, TP: 52080.44)
21/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 52408.4, SL: 52533.6663479438, TP: 52080.44) SUCCEEDED, PendingOrder OID53
21/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-21 11:00, executed=2026-01-21 12:00:00, pending Sell placed at 52408.4; SL=52533.666347943836, TP=52080.43729616; valid for the next 3 chart bar(s).
23/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 150.80 units, which needs about $3759.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9953.92). Size was cut from 150.80 to 3.90 units. Real risk on this trade is now about $2.57 (0.03% of balance) instead of the requested 1.00%.
23/01/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53611.7, SL: 53714.7096472784, TP: 53342.01)
23/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53611.7, SL: 53714.7096472784, TP: 53342.01) SUCCEEDED, PendingOrder OID56
23/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-23 00:00, executed=2026-01-23 01:00:00, pending Sell placed at 53611.7; SL=53714.709647278425, TP=53342.00807557201; valid for the next 3 chart bar(s).
23/01/2026 04:00:00.000 | Trade | Cancelling pending order OID56
23/01/2026 04:00:00.000 | Trade |  Cancelling pending order OID56 SUCCEEDED
23/01/2026 04:00:00.000 | Info | Combo: pending order 56 cancelled after 3 chart bars.
23/01/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 127.60 units, which needs about $3180.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9953.92). Size was cut from 127.60 to 3.90 units. Real risk on this trade is now about $3.04 (0.03% of balance) instead of the requested 1.00%.
23/01/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53699.9, SL: 53821.6510062452, TP: 53381.14)
23/01/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53699.9, SL: 53821.6510062452, TP: 53381.14) SUCCEEDED, PendingOrder OID57
23/01/2026 05:00:00.000 | Info | Combo: bartime=2026-01-23 04:00, executed=2026-01-23 05:00:00, pending Sell placed at 53699.9; SL=53821.65100624524, TP=53381.140893034295; valid for the next 3 chart bar(s).
27/01/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 145.90 units, which needs about $3637.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.50 budget, free margin was $9950.17). Size was cut from 145.90 to 3.90 units. Real risk on this trade is now about $2.66 (0.03% of balance) instead of the requested 1.00%.
27/01/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 52907.3, SL: 52800.8305418164, TP: 53186.05)
27/01/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 52907.3, SL: 52800.8305418164, TP: 53186.05) SUCCEEDED, PendingOrder OID60
27/01/2026 00:00:00.000 | Info | Combo: bartime=2026-01-26 23:00, executed=2026-01-27 00:00:00, pending Buy placed at 52907.3; SL=52800.83054181645, TP=53186.050134855956; valid for the next 3 chart bar(s).
27/01/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 138.80 units, which needs about $3460.11 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.36). Size was cut from 138.80 to 3.90 units. Real risk on this trade is now about $2.80 (0.03% of balance) instead of the requested 1.00%.
27/01/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 52816.7, SL: 52928.6574345612, TP: 52523.58)
27/01/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 52816.7, SL: 52928.6574345612, TP: 52523.58) SUCCEEDED, PendingOrder OID63
27/01/2026 13:00:00.000 | Info | Combo: bartime=2026-01-27 12:00, executed=2026-01-27 13:00:00, pending Sell placed at 52816.7; SL=52928.65743456118, TP=52523.58166809063; valid for the next 3 chart bar(s).
27/01/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 140.20 units, which needs about $3495.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9954.36). Size was cut from 140.20 to 3.90 units. Real risk on this trade is now about $2.77 (0.03% of balance) instead of the requested 1.00%.
27/01/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 52881, SL: 52991.853984125, TP: 52590.77)
27/01/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 52881, SL: 52991.853984125, TP: 52590.77) SUCCEEDED, PendingOrder OID66
27/01/2026 18:00:00.000 | Info | Combo: bartime=2026-01-27 17:00, executed=2026-01-27 18:00:00, pending Sell placed at 52881; SL=52991.85398412501, TP=52590.770637031936; valid for the next 3 chart bar(s).
29/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 77.80 units, which needs about $1939.45 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9950.74). Size was cut from 77.80 to 3.90 units. Real risk on this trade is now about $4.98 (0.05% of balance) instead of the requested 1.00%.
29/01/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53219.9, SL: 53419.4185775673, TP: 52697.54)
29/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53219.9, SL: 53419.4185775673, TP: 52697.54) SUCCEEDED, PendingOrder OID69
29/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-29 00:00, executed=2026-01-29 01:00:00, pending Sell placed at 53219.9; SL=53419.41857756734, TP=52697.535827663516; valid for the next 3 chart bar(s).
29/01/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 93.40 units, which needs about $2328.34 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.45 budget, free margin was $9945.35). Size was cut from 93.40 to 3.90 units. Real risk on this trade is now about $4.15 (0.04% of balance) instead of the requested 1.00%.
29/01/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53267.8, SL: 53434.0137937354, TP: 52832.63)
29/01/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53267.8, SL: 53434.0137937354, TP: 52832.63) SUCCEEDED, PendingOrder OID72
29/01/2026 07:00:00.000 | Info | Combo: bartime=2026-01-29 06:00, executed=2026-01-29 07:00:00, pending Sell placed at 53267.8; SL=53434.013793735416, TP=52832.63184746943; valid for the next 3 chart bar(s).
29/01/2026 10:00:00.000 | Trade | Cancelling pending order OID72
29/01/2026 10:00:00.000 | Trade |  Cancelling pending order OID72 SUCCEEDED
29/01/2026 10:00:00.000 | Info | Combo: pending order 72 cancelled after 3 chart bars.
29/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 119.10 units, which needs about $2969.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.45 budget, free margin was $9945.35). Size was cut from 119.10 to 3.90 units. Real risk on this trade is now about $3.25 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53042.2, SL: 53172.5133276448, TP: 52701.02)
29/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53042.2, SL: 53172.5133276448, TP: 52701.02) SUCCEEDED, PendingOrder OID73
29/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 53042.2; SL=53172.51332764478, TP=52701.02368263873; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 90.00 units, which needs about $2243.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.53 budget, free margin was $9952.89). Size was cut from 90.00 to 3.90 units. Real risk on this trade is now about $4.31 (0.04% of balance) instead of the requested 1.00%.
29/01/2026 21:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53321, SL: 53148.4344101867, TP: 53772.8)
29/01/2026 21:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53321, SL: 53148.4344101867, TP: 53772.8) SUCCEEDED, PendingOrder OID76
29/01/2026 21:00:00.000 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 53321; SL=53148.43441018669, TP=53772.79793578955; valid for the next 3 chart bar(s).
30/01/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 90.60 units, which needs about $2258.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.48 budget, free margin was $9948.22). Size was cut from 90.60 to 3.90 units. Real risk on this trade is now about $4.28 (0.04% of balance) instead of the requested 1.00%.
30/01/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53274.1, SL: 53102.7246949798, TP: 53722.78)
30/01/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53274.1, SL: 53102.7246949798, TP: 53722.78) SUCCEEDED, PendingOrder OID79
30/01/2026 04:00:00.000 | Info | Combo: bartime=2026-01-30 03:00, executed=2026-01-30 04:00:00, pending Buy placed at 53274.1; SL=53102.72469497982, TP=53722.78162382305; valid for the next 3 chart bar(s).
30/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 106.20 units, which needs about $2647.43 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9943.17). Size was cut from 106.20 to 3.90 units. Real risk on this trade is now about $3.65 (0.04% of balance) instead of the requested 1.00%.
30/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53073.2, SL: 53219.3849665, TP: 52690.47)
30/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53073.2, SL: 53219.3849665, TP: 52690.47) SUCCEEDED, PendingOrder OID82
30/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-30 09:00, executed=2026-01-30 10:00:00, pending Sell placed at 53073.2; SL=53219.38496650001, TP=52690.469780263724; valid for the next 3 chart bar(s).
30/01/2026 13:00:00.000 | Trade | Cancelling pending order OID82
30/01/2026 13:00:00.000 | Trade |  Cancelling pending order OID82 SUCCEEDED
30/01/2026 13:00:00.000 | Info | Combo: pending order 82 cancelled after 3 chart bars.
02/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 57.10 units, which needs about $1423.43 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9943.17). Size was cut from 57.10 to 3.90 units. Real risk on this trade is now about $6.78 (0.07% of balance) instead of the requested 1.00%.
02/02/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53190.2, SL: 53461.6645342009, TP: 52479.47)
02/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53190.2, SL: 53461.6645342009, TP: 52479.47) SUCCEEDED, PendingOrder OID83
02/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-02 02:00, executed=2026-02-02 03:00:00, pending Sell placed at 53190.2; SL=53461.66453420089, TP=52479.472465474035; valid for the next 3 chart bar(s).
02/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-02 13:00, reversal - closing existing Sell position 26 before opening opposite direction.
02/02/2026 14:00:00.000 | Trade | Closing position PID26 (Volume: 3.9)
02/02/2026 14:00:00.000 | Trade |  Closing position PID26 (Volume: 3.9) SUCCEEDED
02/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 115.60 units, which needs about $2881.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.39 budget, free margin was $9939.07). Size was cut from 115.60 to 3.90 units. Real risk on this trade is now about $3.35 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53381.7, SL: 53247.4701134864, TP: 53733.13)
02/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53381.7, SL: 53247.4701134864, TP: 53733.13) SUCCEEDED, PendingOrder OID87
02/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-02 13:00, executed=2026-02-02 14:00:00, pending Buy placed at 53381.7; SL=53247.47011348638, TP=53733.13035012788; valid for the next 3 chart bar(s).
03/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 116.60 units, which needs about $2906.69 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.48 budget, free margin was $9947.69). Size was cut from 116.60 to 3.90 units. Real risk on this trade is now about $3.33 (0.03% of balance) instead of the requested 1.00%.
03/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53997.9, SL: 54131.0675434209, TP: 53649.25)
03/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53997.9, SL: 54131.0675434209, TP: 53649.25) SUCCEEDED, PendingOrder OID90
03/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-03 14:00, executed=2026-02-03 15:00:00, pending Sell placed at 53997.9; SL=54131.06754342093, TP=53649.25099473291; valid for the next 3 chart bar(s).
04/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 94.60 units, which needs about $2358.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.44 budget, free margin was $9944.24). Size was cut from 94.60 to 3.90 units. Real risk on this trade is now about $4.10 (0.04% of balance) instead of the requested 1.00%.
04/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54434.2, SL: 54270.0697475875, TP: 54863.91)
04/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54434.2, SL: 54270.0697475875, TP: 54863.91) SUCCEEDED, PendingOrder OID93
04/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-04 01:00, executed=2026-02-04 02:00:00, pending Buy placed at 54434.2; SL=54270.069747587535, TP=54863.913185118705; valid for the next 3 chart bar(s).
04/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 76.40 units, which needs about $1904.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.40 budget, free margin was $9939.69). Size was cut from 76.40 to 3.90 units. Real risk on this trade is now about $5.07 (0.05% of balance) instead of the requested 1.00%.
04/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 54129.4, SL: 54332.5392934657, TP: 53597.56)
04/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 54129.4, SL: 54332.5392934657, TP: 53597.56) SUCCEEDED, PendingOrder OID96
04/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-04 17:00, executed=2026-02-04 18:00:00, pending Sell placed at 54129.4; SL=54332.5392934657, TP=53597.55634817557; valid for the next 3 chart bar(s).
04/02/2026 21:00:00.000 | Trade | Cancelling pending order OID96
04/02/2026 21:00:00.000 | Trade |  Cancelling pending order OID96 SUCCEEDED
04/02/2026 21:00:00.000 | Info | Combo: pending order 96 cancelled after 3 chart bars.
04/02/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 78.30 units, which needs about $1951.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.40 budget, free margin was $9939.69). Size was cut from 78.30 to 3.90 units. Real risk on this trade is now about $4.95 (0.05% of balance) instead of the requested 1.00%.
04/02/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 54414.4, SL: 54612.5435502544, TP: 53895.64)
04/02/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 54414.4, SL: 54612.5435502544, TP: 53895.64) SUCCEEDED, PendingOrder OID97
04/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-04 20:00, executed=2026-02-04 21:00:00, pending Sell placed at 54414.4; SL=54612.543550254435, TP=53895.635818265895; valid for the next 3 chart bar(s).
05/02/2026 00:00:00.000 | Info | Combo: bartime=2026-02-04 23:00, Sell signal skipped: already have same-direction exposure open.
05/02/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 120.50 units, which needs about $3003.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.42). Size was cut from 120.50 to 3.90 units. Real risk on this trade is now about $3.22 (0.03% of balance) instead of the requested 1.00%.
05/02/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54329.4, SL: 54200.4863988409, TP: 54666.91)
05/02/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54329.4, SL: 54200.4863988409, TP: 54666.91) SUCCEEDED, PendingOrder OID100
05/02/2026 12:00:00.000 | Info | Combo: bartime=2026-02-05 11:00, executed=2026-02-05 12:00:00, pending Buy placed at 54329.4; SL=54200.486398840905, TP=54666.91166128709; valid for the next 3 chart bar(s).
05/02/2026 15:00:00.000 | Trade | Cancelling pending order OID100
05/02/2026 15:00:00.000 | Trade |  Cancelling pending order OID100 SUCCEEDED
05/02/2026 15:00:00.000 | Info | Combo: pending order 100 cancelled after 3 chart bars.
05/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 70.80 units, which needs about $1764.95 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.42). Size was cut from 70.80 to 3.90 units. Real risk on this trade is now about $5.48 (0.06% of balance) instead of the requested 1.00%.
05/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53729.5, SL: 53948.8988036748, TP: 53155.09)
05/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53729.5, SL: 53948.8988036748, TP: 53155.09) SUCCEEDED, PendingOrder OID101
05/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-05 15:00, executed=2026-02-05 16:00:00, pending Sell placed at 53729.5; SL=53948.89880367477, TP=53155.08695089681; valid for the next 3 chart bar(s).
05/02/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 65.50 units, which needs about $1632.83 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.45 budget, free margin was $9945.35). Size was cut from 65.50 to 3.90 units. Real risk on this trade is now about $5.92 (0.06% of balance) instead of the requested 1.00%.
05/02/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54225, SL: 53988.1135570602, TP: 54845.2)
05/02/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54225, SL: 53988.1135570602, TP: 54845.2) SUCCEEDED, PendingOrder OID104
05/02/2026 17:00:00.000 | Info | Combo: bartime=2026-02-05 16:00, executed=2026-02-05 17:00:00, pending Buy placed at 54225; SL=53988.113557060184, TP=54845.197839282555; valid for the next 3 chart bar(s).
05/02/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 76.20 units, which needs about $1899.57 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.39 budget, free margin was $9938.91). Size was cut from 76.20 to 3.90 units. Real risk on this trade is now about $5.08 (0.05% of balance) instead of the requested 1.00%.
05/02/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54232.7, SL: 54029.1385652148, TP: 54765.65)
05/02/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54232.7, SL: 54029.1385652148, TP: 54765.65) SUCCEEDED, PendingOrder OID107
05/02/2026 20:00:00.000 | Info | Combo: bartime=2026-02-05 19:00, executed=2026-02-05 20:00:00, pending Buy placed at 54232.7; SL=54029.13856521481, TP=54765.64886971266; valid for the next 3 chart bar(s).
05/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-05 20:00, reversal - cancelling existing Buy pending order 107 before opening opposite direction.
05/02/2026 21:00:00.000 | Trade | Cancelling pending order OID107
05/02/2026 21:00:00.000 | Trade |  Cancelling pending order OID107 SUCCEEDED
05/02/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 74.10 units, which needs about $1847.22 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.39 budget, free margin was $9938.91). Size was cut from 74.10 to 3.90 units. Real risk on this trade is now about $5.22 (0.05% of balance) instead of the requested 1.00%.
05/02/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53808.5, SL: 54017.6744278282, TP: 53260.86)
05/02/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53808.5, SL: 54017.6744278282, TP: 53260.86) SUCCEEDED, PendingOrder OID108
05/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-05 20:00, executed=2026-02-05 21:00:00, pending Sell placed at 53808.5; SL=54017.67442782815, TP=53260.855624229865; valid for the next 3 chart bar(s).
06/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 63.40 units, which needs about $1580.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9953.95). Size was cut from 63.40 to 3.90 units. Real risk on this trade is now about $6.12 (0.06% of balance) instead of the requested 1.00%.
06/02/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54121.3, SL: 53876.2110165386, TP: 54762.97)
06/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54121.3, SL: 53876.2110165386, TP: 54762.97) SUCCEEDED, PendingOrder OID111
06/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-06 02:00, executed=2026-02-06 03:00:00, pending Buy placed at 54121.3; SL=53876.21101653862, TP=54762.97309909469; valid for the next 3 chart bar(s).
09/02/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 53.20 units, which needs about $1326.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9947.06). Size was cut from 53.20 to 3.90 units. Real risk on this trade is now about $7.28 (0.07% of balance) instead of the requested 1.00%.
09/02/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56074.1, SL: 56365.7653761186, TP: 55310.48)
09/02/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56074.1, SL: 56365.7653761186, TP: 55310.48) SUCCEEDED, PendingOrder OID114
09/02/2026 07:00:00.000 | Info | Combo: bartime=2026-02-09 06:00, executed=2026-02-09 07:00:00, pending Sell placed at 56074.1; SL=56365.76537611856, TP=55310.48417708765; valid for the next 3 chart bar(s).
09/02/2026 10:00:00.000 | Trade | Cancelling pending order OID114
09/02/2026 10:00:00.000 | Trade |  Cancelling pending order OID114 SUCCEEDED
09/02/2026 10:00:00.000 | Info | Combo: pending order 114 cancelled after 3 chart bars.
09/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 67.00 units, which needs about $1670.22 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9947.06). Size was cut from 67.00 to 3.90 units. Real risk on this trade is now about $5.79 (0.06% of balance) instead of the requested 1.00%.
09/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56941.9, SL: 56710.1766712665, TP: 57548.58)
09/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56941.9, SL: 56710.1766712665, TP: 57548.58) SUCCEEDED, PendingOrder OID115
09/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-09 15:00, executed=2026-02-09 16:00:00, pending Buy placed at 56941.9; SL=56710.1766712665, TP=57548.58017134435; valid for the next 3 chart bar(s).
