ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.21 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.68 % |
Progress | Backtesting | 84.69 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.82 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.99 % |
Progress | Backtesting | 85.01 % |
Progress | Backtesting | 85.03 % |
Progress | Backtesting | 85.05 % |
Progress | Backtesting | 85.08 % |
Progress | Backtesting | 85.11 % |
Progress | Backtesting | 85.14 % |
Progress | Backtesting | 85.17 % |
Progress | Backtesting | 85.18 % |
Progress | Backtesting | 85.18 % |
Progress | Backtesting | 85.20 % |
Progress | Backtesting | 85.25 % |
Progress | Backtesting | 85.29 % |
Progress | Backtesting | 85.33 % |
Progress | Backtesting | 85.34 % |
Progress | Backtesting | 85.36 % |
Progress | Backtesting | 85.37 % |
Progress | Backtesting | 85.38 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.81 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.84 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.87 % |
Progress | Backtesting | 85.90 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.95 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.04 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 86.12 % |
Progress | Backtesting | 86.14 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.17 % |
Progress | Backtesting | 86.18 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.22 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.32 % |
Progress | Backtesting | 86.33 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.39 % |
Progress | Backtesting | 86.39 % |
Progress | Backtesting | 86.40 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.45 % |
Progress | Backtesting | 86.46 % |
Progress | Backtesting | 86.48 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.88 % |
Progress | Backtesting | 86.89 % |
Progress | Backtesting | 86.91 % |
Progress | Backtesting | 86.94 % |
Progress | Backtesting | 86.96 % |
Progress | Backtesting | 86.98 % |
Progress | Backtesting | 86.99 % |
Progress | Backtesting | 87.01 % |
Progress | Backtesting | 87.05 % |
Progress | Backtesting | 87.10 % |
Progress | Backtesting | 87.14 % |
Progress | Backtesting | 87.15 % |
Progress | Backtesting | 87.16 % |
Progress | Backtesting | 87.19 % |
Progress | Backtesting | 87.23 % |
Progress | Backtesting | 87.29 % |
Progress | Backtesting | 87.31 % |
Progress | Backtesting | 87.32 % |
Progress | Backtesting | 87.33 % |
Progress | Backtesting | 87.34 % |
Progress | Backtesting | 87.34 % |
Progress | Backtesting | 87.35 % |
Progress | Backtesting | 87.37 % |
Progress | Backtesting | 87.38 % |
Progress | Backtesting | 87.39 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.46 % |
Progress | Backtesting | 87.47 % |
Progress | Backtesting | 87.48 % |
Progress | Backtesting | 87.48 % |
Progress | Backtesting | 87.50 % |
Progress | Backtesting | 87.52 % |
Progress | Backtesting | 87.57 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 88.03 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.10 % |
Progress | Backtesting | 88.13 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.24 % |
Progress | Backtesting | 88.27 % |
Progress | Backtesting | 88.29 % |
Progress | Backtesting | 88.30 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.32 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.37 % |
Progress | Backtesting | 88.39 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.50 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.59 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.65 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 88.78 % |
Progress | Backtesting | 88.79 % |
Progress | Backtesting | 88.80 % |
Progress | Backtesting | 88.80 % |
Progress | Backtesting | 88.81 % |
Progress | Backtesting | 88.82 % |
Progress | Backtesting | 88.83 % |
Progress | Backtesting | 89.18 % |
Progress | Backtesting | 89.19 % |
Progress | Backtesting | 89.21 % |
Progress | Backtesting | 89.24 % |
Progress | Backtesting | 89.26 % |
Progress | Backtesting | 89.28 % |
Progress | Backtesting | 89.28 % |
Progress | Backtesting | 89.30 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.36 % |
Progress | Backtesting | 89.41 % |
Progress | Backtesting | 89.44 % |
Progress | Backtesting | 89.45 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.60 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.66 % |
Progress | Backtesting | 89.67 % |
Progress | Backtesting | 89.73 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.87 % |
Progress | Backtesting | 89.93 % |
Progress | Backtesting | 90.33 % |
Progress | Backtesting | 90.34 % |
Progress | Backtesting | 90.38 % |
Progress | Backtesting | 90.42 % |
Progress | Backtesting | 90.43 % |
Progress | Backtesting | 90.45 % |
Progress | Backtesting | 90.49 % |
Progress | Backtesting | 90.58 % |
Progress | Backtesting | 90.59 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.66 % |
Progress | Backtesting | 90.69 % |
Progress | Backtesting | 90.72 % |
Progress | Backtesting | 90.74 % |
Progress | Backtesting | 90.75 % |
Progress | Backtesting | 90.76 % |
Progress | Backtesting | 90.77 % |
Progress | Backtesting | 90.78 % |
Progress | Backtesting | 90.82 % |
Progress | Backtesting | 90.87 % |
Progress | Backtesting | 90.91 % |
Progress | Backtesting | 90.92 % |
Progress | Backtesting | 90.93 % |
Progress | Backtesting | 90.98 % |
Progress | Backtesting | 91.06 % |
Progress | Backtesting | 91.08 % |
Progress | Backtesting | 91.08 % |
Progress | Backtesting | 91.09 % |
Progress | Backtesting | 91.11 % |
Progress | Backtesting | 91.48 % |
Progress | Backtesting | 91.52 % |
Progress | Backtesting | 91.56 % |
Progress | Backtesting | 91.57 % |
Progress | Backtesting | 91.59 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.64 % |
Progress | Backtesting | 91.66 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.81 % |
Progress | Backtesting | 91.89 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.05 % |
Progress | Backtesting | 92.06 % |
Progress | Backtesting | 92.07 % |
Progress | Backtesting | 92.09 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.13 % |
Progress | Backtesting | 92.14 % |
Progress | Backtesting | 92.16 % |
Progress | Backtesting | 92.18 % |
Progress | Backtesting | 92.20 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.23 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.62 % |
Progress | Backtesting | 92.66 % |
Progress | Backtesting | 92.70 % |
Progress | Backtesting | 92.72 % |
Progress | Backtesting | 92.73 % |
Progress | Backtesting | 92.74 % |
Progress | Backtesting | 92.76 % |
Progress | Backtesting | 92.79 % |
Progress | Backtesting | 92.85 % |
Progress | Backtesting | 92.88 % |
Progress | Backtesting | 92.89 % |
Progress | Backtesting | 92.92 % |
Progress | Backtesting | 92.96 % |
Progress | Backtesting | 93.01 % |
Progress | Backtesting | 93.04 % |
Progress | Backtesting | 93.05 % |
Progress | Backtesting | 93.07 % |
Progress | Backtesting | 93.11 % |
Progress | Backtesting | 93.16 % |
Progress | Backtesting | 93.18 % |
Progress | Backtesting | 93.20 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.23 % |
Progress | Backtesting | 93.24 % |
Progress | Backtesting | 93.27 % |
Progress | Backtesting | 93.29 % |
Progress | Backtesting | 93.33 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.38 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.42 % |
Progress | Backtesting | 93.77 % |
Progress | Backtesting | 93.82 % |
Progress | Backtesting | 93.86 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.97 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.04 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.10 % |
Progress | Backtesting | 94.11 % |
Progress | Backtesting | 94.14 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.21 % |
Progress | Backtesting | 94.22 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.24 % |
Progress | Backtesting | 94.26 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.30 % |
Progress | Backtesting | 94.32 % |
Progress | Backtesting | 94.34 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.36 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.40 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.51 % |
Progress | Backtesting | 94.52 % |
Progress | Backtesting | 94.53 % |
Progress | Backtesting | 94.54 % |
Progress | Backtesting | 94.56 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 94.96 % |
Progress | Backtesting | 94.98 % |
Progress | Backtesting | 95.01 % |
Progress | Backtesting | 95.02 % |
Progress | Backtesting | 95.02 % |
Progress | Backtesting | 95.04 % |
Progress | Backtesting | 95.05 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.15 % |
Progress | Backtesting | 95.17 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.20 % |
Progress | Backtesting | 95.22 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.33 % |
Progress | Backtesting | 95.34 % |
Progress | Backtesting | 95.35 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.42 % |
Progress | Backtesting | 95.48 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.64 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.68 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.16 % |
Progress | Backtesting | 96.16 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.20 % |
Progress | Backtesting | 96.23 % |
Progress | Backtesting | 96.30 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.34 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.44 % |
Progress | Backtesting | 96.49 % |
Progress | Backtesting | 96.50 % |
Progress | Backtesting | 96.52 % |
Progress | Backtesting | 96.58 % |
Progress | Backtesting | 96.65 % |
Progress | Backtesting | 96.66 % |
Progress | Backtesting | 96.69 % |
Progress | Backtesting | 96.76 % |
Progress | Backtesting | 96.82 % |
Progress | Backtesting | 96.83 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.31 % |
Progress | Backtesting | 97.32 % |
Progress | Backtesting | 97.34 % |
Progress | Backtesting | 97.39 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.47 % |
Progress | Backtesting | 97.48 % |
Progress | Backtesting | 97.51 % |
Progress | Backtesting | 97.54 % |
Progress | Backtesting | 97.58 % |
Progress | Backtesting | 97.61 % |
Progress | Backtesting | 97.63 % |
Progress | Backtesting | 97.64 % |
Progress | Backtesting | 97.64 % |
Progress | Backtesting | 97.65 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 97.68 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 97.79 % |
Progress | Backtesting | 97.80 % |
Progress | Backtesting | 97.81 % |
Progress | Backtesting | 97.82 % |
Progress | Backtesting | 97.87 % |
Progress | Backtesting | 97.93 % |
Progress | Backtesting | 97.96 % |
Progress | Backtesting | 97.98 % |
Progress | Backtesting | 98.00 % |
Progress | Backtesting | 98.38 % |
Progress | Backtesting | 98.44 % |
Progress | Backtesting | 98.46 % |
Progress | Backtesting | 98.47 % |
Progress | Backtesting | 98.49 % |
Progress | Backtesting | 98.57 % |
Progress | Backtesting | 98.62 % |
Progress | Backtesting | 98.63 % |
Progress | Backtesting | 98.67 % |
Progress | Backtesting | 98.71 % |
Progress | Backtesting | 98.76 % |
Progress | Backtesting | 98.78 % |
Progress | Backtesting | 98.80 % |
Progress | Backtesting | 98.82 % |
Progress | Backtesting | 98.84 % |
Progress | Backtesting | 98.85 % |
Progress | Backtesting | 98.90 % |
Progress | Backtesting | 98.93 % |
Progress | Backtesting | 98.95 % |
Progress | Backtesting | 98.96 % |
Progress | Backtesting | 98.99 % |
Progress | Backtesting | 99.06 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.12 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.14 % |
Progress | Backtesting | 99.15 % |
Progress | Backtesting | 99.51 % |
Progress | Backtesting | 99.57 % |
Progress | Backtesting | 99.60 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.68 % |
Progress | Backtesting | 99.73 % |
Progress | Backtesting | 99.76 % |
Progress | Backtesting | 99.77 % |
Progress | Backtesting | 99.79 % |
Progress | Backtesting | 99.84 % |
Progress | Backtesting | 99.89 % |
01/01/2025 23:05:00.003 | Info | MA Cross: loaded 2936 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | MA Cross: signal scheduling active with chart timeframe m30 (00:30:00); CSV timeframe must match the chart timeframe.
02/01/2025 05:00:00.866 | Trade | Executing Market Order to Buy 2.98 US30.cash (SL: 33.47, TP: 33.47)
02/01/2025 05:00:00.866 | Trade |  Executing Market Order to Buy 2.98 US30.cash (SL: 33.47, TP: 33.47) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/01/2025 05:00:00.866 | Info | MA Cross: bartime=2025-01-02 04:30, market Buy was rejected: NoMoney.
02/01/2025 18:30:00.032 | Trade | Executing Market Order to Sell 0.94 US30.cash (SL: 105.4, TP: 105.4)
02/01/2025 18:30:00.032 | Trade |  Executing Market Order to Sell 0.94 US30.cash (SL: 105.4, TP: 105.4) SUCCEEDED, Position PID1
02/01/2025 18:30:00.032 | Info | MA Cross: bartime=2025-01-02 18:00, executed=2025-01-02 18:30:00, market Sell placed; SL=105.39616302486613 pips, TP=105.39616302486613 pips.
03/01/2025 08:30:00.168 | Trade | Executing Market Order to Buy 4.58 US30.cash (SL: 22.05, TP: 22.05)
03/01/2025 08:30:00.168 | Trade |  Executing Market Order to Buy 4.58 US30.cash (SL: 22.05, TP: 22.05) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/01/2025 08:30:00.168 | Info | MA Cross: bartime=2025-01-03 08:00, market Buy was rejected: NoMoney.
07/01/2025 00:00:00.340 | Trade | Executing Market Order to Sell 2.65 US30.cash (SL: 38.03, TP: 38.03)
07/01/2025 00:00:00.340 | Trade |  Executing Market Order to Sell 2.65 US30.cash (SL: 38.03, TP: 38.03) SUCCEEDED, Position PID2
07/01/2025 00:00:00.340 | Info | MA Cross: bartime=2025-01-06 23:30, executed=2025-01-07 00:00:00, market Sell placed; SL=38.03373437742508 pips, TP=38.03373437742508 pips.
07/01/2025 12:00:00.090 | Trade | Executing Market Order to Buy 4.1 US30.cash (SL: 24.89, TP: 24.89)
07/01/2025 12:00:00.090 | Trade |  Executing Market Order to Buy 4.1 US30.cash (SL: 24.89, TP: 24.89) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/01/2025 12:00:00.090 | Info | MA Cross: bartime=2025-01-07 11:30, market Buy was rejected: NoMoney.
07/01/2025 20:30:00.085 | Trade | Executing Market Order to Sell 1.4 US30.cash (SL: 72.43, TP: 72.43)
07/01/2025 20:30:00.085 | Trade |  Executing Market Order to Sell 1.4 US30.cash (SL: 72.43, TP: 72.43) SUCCEEDED, Position PID3
07/01/2025 20:30:00.085 | Info | MA Cross: bartime=2025-01-07 20:00, executed=2025-01-07 20:30:00, market Sell placed; SL=72.42858159093215 pips, TP=72.42858159093215 pips.
08/01/2025 09:00:00.088 | Trade | Executing Market Order to Buy 5.01 US30.cash (SL: 20.15, TP: 20.15)
08/01/2025 09:00:00.088 | Trade |  Executing Market Order to Buy 5.01 US30.cash (SL: 20.15, TP: 20.15) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/01/2025 09:00:00.088 | Info | MA Cross: bartime=2025-01-08 08:30, market Buy was rejected: NoMoney.
09/01/2025 00:00:00.086 | Trade | Executing Market Order to Buy 2.03 US30.cash (SL: 49.69, TP: 49.69)
09/01/2025 00:00:00.086 | Trade |  Executing Market Order to Buy 2.03 US30.cash (SL: 49.69, TP: 49.69) SUCCEEDED, Position PID4
09/01/2025 00:00:00.086 | Info | MA Cross: bartime=2025-01-08 23:30, executed=2025-01-09 00:00:00, market Buy placed; SL=49.69114640505052 pips, TP=49.69114640505052 pips.
09/01/2025 23:05:00.005 | Trade | Executing Market Order to Sell 5.9 US30.cash (SL: 16.95, TP: 16.95)
09/01/2025 23:05:00.005 | Trade |  Executing Market Order to Sell 5.9 US30.cash (SL: 16.95, TP: 16.95) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/01/2025 23:05:00.005 | Info | MA Cross: bartime=2025-01-09 19:00, market Sell was rejected: NoMoney.
10/01/2025 08:00:00.085 | Trade | Executing Market Order to Buy 5.09 US30.cash (SL: 19.65, TP: 19.65)
10/01/2025 08:00:00.085 | Trade |  Executing Market Order to Buy 5.09 US30.cash (SL: 19.65, TP: 19.65) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/01/2025 08:00:00.085 | Info | MA Cross: bartime=2025-01-10 07:30, market Buy was rejected: NoMoney.
10/01/2025 15:00:00.157 | Trade | Executing Market Order to Sell 1.09 US30.cash (SL: 91, TP: 91)
10/01/2025 15:00:00.157 | Trade |  Executing Market Order to Sell 1.09 US30.cash (SL: 91, TP: 91) SUCCEEDED, Position PID5
10/01/2025 15:00:00.157 | Info | MA Cross: bartime=2025-01-10 14:30, executed=2025-01-10 15:00:00, market Sell placed; SL=90.99926682486488 pips, TP=90.99926682486488 pips.
13/01/2025 16:00:00.016 | Trade | Executing Market Order to Buy 1.35 US30.cash (SL: 74.32, TP: 74.32)
13/01/2025 16:00:00.016 | Trade |  Executing Market Order to Buy 1.35 US30.cash (SL: 74.32, TP: 74.32) SUCCEEDED, Position PID6
13/01/2025 16:00:00.016 | Info | MA Cross: bartime=2025-01-13 15:30, executed=2025-01-13 16:00:00, market Buy placed; SL=74.31847163493315 pips, TP=74.31847163493315 pips.
14/01/2025 17:30:00.007 | Trade | Executing Market Order to Sell 1.26 US30.cash (SL: 79.03, TP: 79.03)
14/01/2025 17:30:00.007 | Trade |  Executing Market Order to Sell 1.26 US30.cash (SL: 79.03, TP: 79.03) SUCCEEDED, Position PID7
14/01/2025 17:30:00.007 | Info | MA Cross: bartime=2025-01-14 17:00, executed=2025-01-14 17:30:00, market Sell placed; SL=79.0315761953498 pips, TP=79.0315761953498 pips.
14/01/2025 23:05:00.003 | Trade | Executing Market Order to Buy 1.51 US30.cash (SL: 65.26, TP: 65.26)
14/01/2025 23:05:00.003 | Trade |  Executing Market Order to Buy 1.51 US30.cash (SL: 65.26, TP: 65.26) SUCCEEDED, Position PID8
14/01/2025 23:05:00.003 | Info | MA Cross: bartime=2025-01-14 21:30, executed=2025-01-14 23:05:00, market Buy placed; SL=65.25849544148676 pips, TP=65.25849544148676 pips.
16/01/2025 11:30:00.113 | Trade | Executing Market Order to Sell 2.37 US30.cash (SL: 42.05, TP: 42.05)
16/01/2025 11:30:00.113 | Trade |  Executing Market Order to Sell 2.37 US30.cash (SL: 42.05, TP: 42.05) SUCCEEDED, Position PID9
16/01/2025 11:30:00.113 | Info | MA Cross: bartime=2025-01-16 11:00, executed=2025-01-16 11:30:00, market Sell placed; SL=42.053842901178626 pips, TP=42.053842901178626 pips.
17/01/2025 05:00:01.012 | Trade | Executing Market Order to Buy 5.5 US30.cash (SL: 18.35, TP: 18.35)
17/01/2025 05:00:01.012 | Trade |  Executing Market Order to Buy 5.5 US30.cash (SL: 18.35, TP: 18.35) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/01/2025 05:00:01.012 | Info | MA Cross: bartime=2025-01-17 04:30, market Buy was rejected: NoMoney.
21/01/2025 13:00:00.127 | Trade | Executing Market Order to Buy 2.96 US30.cash (SL: 34.02, TP: 34.02)
21/01/2025 13:00:00.127 | Trade |  Executing Market Order to Buy 2.96 US30.cash (SL: 34.02, TP: 34.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/01/2025 13:00:00.127 | Info | MA Cross: bartime=2025-01-21 12:30, market Buy was rejected: NoMoney.
23/01/2025 04:00:06.425 | Trade | Executing Market Order to Sell 7.87 US30.cash (SL: 12.83, TP: 12.83)
23/01/2025 04:00:06.425 | Trade |  Executing Market Order to Sell 7.87 US30.cash (SL: 12.83, TP: 12.83) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/01/2025 04:00:06.425 | Info | MA Cross: bartime=2025-01-23 03:30, market Sell was rejected: NoMoney.
23/01/2025 12:30:00.023 | Trade | Executing Market Order to Buy 5.12 US30.cash (SL: 19.71, TP: 19.71)
23/01/2025 12:30:00.023 | Trade |  Executing Market Order to Buy 5.12 US30.cash (SL: 19.71, TP: 19.71) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/01/2025 12:30:00.023 | Info | MA Cross: bartime=2025-01-23 12:00, market Buy was rejected: NoMoney.
24/01/2025 12:00:00.186 | Trade | Executing Market Order to Sell 5.87 US30.cash (SL: 17.19, TP: 17.19)
24/01/2025 12:00:00.186 | Trade |  Executing Market Order to Sell 5.87 US30.cash (SL: 17.19, TP: 17.19) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
24/01/2025 12:00:00.186 | Info | MA Cross: bartime=2025-01-24 11:30, market Sell was rejected: NoMoney.
27/01/2025 17:00:00.100 | Trade | Executing Market Order to Buy 1.51 US30.cash (SL: 66.64, TP: 66.64)
27/01/2025 17:00:00.100 | Trade |  Executing Market Order to Buy 1.51 US30.cash (SL: 66.64, TP: 66.64) SUCCEEDED, Position PID10
