ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\SP35\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=SPN35.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\SP35\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...P35\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | SPN35.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.107 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.301 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
04/02/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $3169.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.73). Size was cut from 1.31 to 0.04 units. Real risk on this trade is now about $3.04 (0.03% of balance) instead of the requested 1.00%.
04/02/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18031.5, SL: 18095.8887174178, TP: 17862.92)
04/02/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18031.5, SL: 18095.8887174178, TP: 17862.92) SUCCEEDED, PendingOrder OID53
04/02/2026 17:00:00.000 | Info | Combo: bartime=2026-02-04 16:00, executed=2026-02-04 17:00:00, pending Sell placed at 18031.5; SL=18095.888717417798, TP=17862.922419446604; valid for the next 3 chart bar(s).
10/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.29 units, which needs about $5540.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10009.50). Size was cut from 2.29 to 0.04 units. Real risk on this trade is now about $1.74 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18118.4, SL: 18155.3167031912, TP: 18021.75)
10/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18118.4, SL: 18155.3167031912, TP: 18021.75) SUCCEEDED, PendingOrder OID56
10/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-10 15:00, executed=2026-02-10 16:00:00, pending Sell placed at 18118.4; SL=18155.31670319123, TP=18021.747531127166; valid for the next 3 chart bar(s).
12/02/2026 08:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.55 units, which needs about $3750.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10007.40). Size was cut from 1.55 to 0.04 units. Real risk on this trade is now about $2.57 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 08:05:00.000 | Trade | Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18141.3, SL: 18086.7430002522, TP: 18284.14)
12/02/2026 08:05:00.000 | Trade |  Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18141.3, SL: 18086.7430002522, TP: 18284.14) SUCCEEDED, PendingOrder OID59
12/02/2026 08:05:00.000 | Info | Combo: bartime=2026-02-12 07:00, executed=2026-02-12 08:05:00, pending Buy placed at 18141.3; SL=18086.743000252154, TP=18284.136934614904; valid for the next 3 chart bar(s).
16/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.57 units, which needs about $3798.43 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10004.22). Size was cut from 1.57 to 0.04 units. Real risk on this trade is now about $2.54 (0.03% of balance) instead of the requested 1.00%.
16/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 SPN35.cash (Price: 17851.7, SL: 17797.751855723, TP: 17992.94)
16/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 SPN35.cash (Price: 17851.7, SL: 17797.751855723, TP: 17992.94) SUCCEEDED, PendingOrder OID62
16/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-16 08:00, executed=2026-02-16 09:00:00, pending Buy placed at 17851.7; SL=17797.75185572302, TP=17992.94287611675; valid for the next 3 chart bar(s).
19/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.22 units, which needs about $5371.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.14 budget, free margin was $10014.06). Size was cut from 2.22 to 0.04 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18022.6, SL: 18060.7072476151, TP: 17922.83)
19/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18022.6, SL: 18060.7072476151, TP: 17922.83) SUCCEEDED, PendingOrder OID65
19/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-19 10:00, executed=2026-02-19 11:00:00, pending Sell placed at 18022.6; SL=18060.70724761506, TP=17922.830539415583; valid for the next 3 chart bar(s).
20/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.86 units, which needs about $4500.05 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10018.78). Size was cut from 1.86 to 0.04 units. Real risk on this trade is now about $2.15 (0.02% of balance) instead of the requested 1.00%.
20/02/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18134.9, SL: 18089.3894462094, TP: 18254.05)
20/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18134.9, SL: 18089.3894462094, TP: 18254.05) SUCCEEDED, PendingOrder OID68
20/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-20 09:00, executed=2026-02-20 10:00:00, pending Buy placed at 18134.9; SL=18089.389446209363, TP=18254.052226591022; valid for the next 3 chart bar(s).
23/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.02 units, which needs about $4887.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.17 budget, free margin was $10016.59). Size was cut from 2.02 to 0.04 units. Real risk on this trade is now about $1.98 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18197, SL: 18238.9785496682, TP: 18087.09)
23/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18197, SL: 18238.9785496682, TP: 18087.09) SUCCEEDED, PendingOrder OID71
23/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-23 17:00, executed=2026-02-23 18:00:00, pending Sell placed at 18197; SL=18238.978549668234, TP=18087.094994557927; valid for the next 3 chart bar(s).
24/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-24 08:00, Sell signal skipped: already have same-direction exposure open.
25/02/2026 08:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.08 units, which needs about $5032.32 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.13 budget, free margin was $10013.38). Size was cut from 2.08 to 0.04 units. Real risk on this trade is now about $1.92 (0.02% of balance) instead of the requested 1.00%.
25/02/2026 08:05:00.000 | Trade | Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18316.1, SL: 18275.3460213595, TP: 18422.8)
25/02/2026 08:05:00.000 | Trade |  Placing Stop Order to Buy 0.04 SPN35.cash (Price: 18316.1, SL: 18275.3460213595, TP: 18422.8) SUCCEEDED, PendingOrder OID74
25/02/2026 08:05:00.000 | Info | Combo: bartime=2026-02-25 07:00, executed=2026-02-25 08:05:00, pending Buy placed at 18316.1; SL=18275.34602135951, TP=18422.798927896943; valid for the next 3 chart bar(s).
27/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.82 units, which needs about $4403.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.10 budget, free margin was $10009.55). Size was cut from 1.82 to 0.04 units. Real risk on this trade is now about $2.19 (0.02% of balance) instead of the requested 1.00%.
27/02/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18356.3, SL: 18402.760830546, TP: 18234.66)
27/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 SPN35.cash (Price: 18356.3, SL: 18402.760830546, TP: 18234.66) SUCCEEDED, PendingOrder OID77
27/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-27 13:00, executed=2026-02-27 14:00:00, pending Sell placed at 18356.3; SL=18402.76083054605, TP=18234.659832000798; valid for the next 3 chart bar(s).
27/02/2026 18:59:00.000 | Info | Combo: loaded=2212, processed=30, before-start=2041, not-processed=141, placed=27, failed=0, guard-skipped=0, pending-expired=2, same-direction-skipped=3, reversed=2, margin-capped=27, margin-blocked=0.
Progress | Backtesting | 97.95 % |
Info | CBot instance [Combo, SPN35.cash, h1] stopped.
{
	"Equity":10015.42,
	"NetProfit":15.43,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":21.94,
	"MaxEquityDrawdown":25.01,
	"WinningTrades":11,
	"LosingTrades":14,
	"TotalTrades":25,
	"AverageTrade":0.61,
	"ProfitFactor":1.36,
	"Fitness":0
}

