ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
19/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-19 20:00, executed=2026-03-19 22:05:00, pending Buy placed at 46133.6; SL=45924.29240272083, TP=46681.56728967687; valid for the next 3 chart bar(s).
20/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-20 06:00, reversal - closing existing Buy position 17 before opening opposite direction.
20/03/2026 07:00:00.000 | Trade | Closing position PID17 (Volume: 0.52)
20/03/2026 07:00:00.000 | Trade |  Closing position PID17 (Volume: 0.52) SUCCEEDED
20/03/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 46004.8, SL: 46096.2253027968, TP: 45765.45)
20/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 46004.8, SL: 46096.2253027968, TP: 45765.45) SUCCEEDED, PendingOrder OID58
20/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-20 06:00, executed=2026-03-20 07:00:00, pending Sell placed at 46004.8; SL=46096.22530279676, TP=45765.44855727809; valid for the next 3 chart bar(s).
20/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 46168.8, SL: 46057.8397577626, TP: 46459.29)
20/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 46168.8, SL: 46057.8397577626, TP: 46459.29) SUCCEEDED, PendingOrder OID61
20/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-20 07:00, executed=2026-03-20 08:00:00, pending Buy placed at 46168.8; SL=46057.839757762595, TP=46459.29391417754; valid for the next 3 chart bar(s).
20/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 45825, SL: 45968.2945550319, TP: 45449.85)
20/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 45825, SL: 45968.2945550319, TP: 45449.85) SUCCEEDED, PendingOrder OID64
20/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-20 09:00, executed=2026-03-20 10:00:00, pending Sell placed at 45825; SL=45968.29455503194, TP=45449.85485492637; valid for the next 3 chart bar(s).
23/03/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 46925.9, SL: 46450.202155525, TP: 48171.28)
23/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 46925.9, SL: 46450.202155525, TP: 48171.28) SUCCEEDED, PendingOrder OID67
23/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-23 11:00, executed=2026-03-23 12:00:00, pending Buy placed at 46925.9; SL=46450.202155524996, TP=48171.27695683557; valid for the next 3 chart bar(s).
23/03/2026 15:00:00.000 | Trade | Cancelling pending order OID67
23/03/2026 15:00:00.000 | Trade |  Cancelling pending order OID67 SUCCEEDED
23/03/2026 15:00:00.000 | Info | Combo: pending order 67 cancelled after 3 chart bars.
24/03/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 45928.5, SL: 46135.9278514089, TP: 45385.45)
24/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 45928.5, SL: 46135.9278514089, TP: 45385.45) SUCCEEDED, PendingOrder OID68
24/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-24 01:00, executed=2026-03-24 02:00:00, pending Sell placed at 45928.5; SL=46135.92785140891, TP=45385.45388501147; valid for the next 3 chart bar(s).
24/03/2026 05:00:00.000 | Trade | Cancelling pending order OID68
24/03/2026 05:00:00.000 | Trade |  Cancelling pending order OID68 SUCCEEDED
24/03/2026 05:00:00.000 | Info | Combo: pending order 68 cancelled after 3 chart bars.
24/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.9, SL: 46192.2109645203, TP: 46831.47)
24/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.9, SL: 46192.2109645203, TP: 46831.47) SUCCEEDED, PendingOrder OID69
24/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-24 07:00, executed=2026-03-24 08:00:00, pending Buy placed at 46368.9; SL=46192.210964520265, TP=46831.47189488595; valid for the next 3 chart bar(s).
24/03/2026 11:00:00.000 | Trade | Cancelling pending order OID69
24/03/2026 11:00:00.000 | Trade |  Cancelling pending order OID69 SUCCEEDED
24/03/2026 11:00:00.000 | Info | Combo: pending order 69 cancelled after 3 chart bars.
24/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45931.4, SL: 46127.004215146, TP: 45419.31)
24/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45931.4, SL: 46127.004215146, TP: 45419.31) SUCCEEDED, PendingOrder OID70
24/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-24 12:00, executed=2026-03-24 13:00:00, pending Sell placed at 45931.4; SL=46127.004215146, TP=45419.308164747774; valid for the next 3 chart bar(s).
24/03/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 46619.3, SL: 46340.4081504158, TP: 47349.44)
24/03/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 46619.3, SL: 46340.4081504158, TP: 47349.44) SUCCEEDED, PendingOrder OID73
24/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-24 20:00, executed=2026-03-24 22:05:00, pending Buy placed at 46619.3; SL=46340.40815041585, TP=47349.43886221131; valid for the next 3 chart bar(s).
25/03/2026 01:00:00.000 | Trade | Cancelling pending order OID73
25/03/2026 01:00:00.000 | Trade |  Cancelling pending order OID73 SUCCEEDED
25/03/2026 01:00:00.000 | Info | Combo: pending order 73 cancelled after 3 chart bars.
25/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 46364.3, SL: 46565.0565389472, TP: 45838.72)
25/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 46364.3, SL: 46565.0565389472, TP: 45838.72) SUCCEEDED, PendingOrder OID74
25/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-25 13:00, executed=2026-03-25 14:00:00, pending Sell placed at 46364.3; SL=46565.0565389472, TP=45838.71938103624; valid for the next 3 chart bar(s).
25/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 46178.5, SL: 46418.5681849262, TP: 45550)
25/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 46178.5, SL: 46418.5681849262, TP: 45550) SUCCEEDED, PendingOrder OID77
25/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-25 15:00, executed=2026-03-25 16:00:00, pending Sell placed at 46178.5; SL=46418.568184926204, TP=45550.001491863186; valid for the next 3 chart bar(s).
25/03/2026 19:00:00.000 | Trade | Cancelling pending order OID77
25/03/2026 19:00:00.000 | Trade |  Cancelling pending order OID77 SUCCEEDED
25/03/2026 19:00:00.000 | Info | Combo: pending order 77 cancelled after 3 chart bars.
26/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 46528, SL: 46332.7883973645, TP: 47039.06)
26/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 46528, SL: 46332.7883973645, TP: 47039.06) SUCCEEDED, PendingOrder OID78
26/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-26 13:00, executed=2026-03-26 14:00:00, pending Buy placed at 46528; SL=46332.78839736449, TP=47039.063975699755; valid for the next 3 chart bar(s).
27/03/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 46205.9, SL: 46030.8273978629, TP: 46664.24)
27/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 46205.9, SL: 46030.8273978629, TP: 46664.24) SUCCEEDED, PendingOrder OID81
27/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-26 23:00, executed=2026-03-27 00:00:00, pending Buy placed at 46205.9; SL=46030.8273978629, TP=46664.24007239493; valid for the next 3 chart bar(s).
27/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-27 03:00, Buy signal skipped: already have same-direction exposure open.
30/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 45356.2, SL: 45229.7223725512, TP: 45687.32)
30/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 45356.2, SL: 45229.7223725512, TP: 45687.32) SUCCEEDED, PendingOrder OID84
30/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-30 07:00, executed=2026-03-30 08:00:00, pending Buy placed at 45356.2; SL=45229.72237255115, TP=45687.318428661085; valid for the next 3 chart bar(s).
30/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45202.8, SL: 45388.4088193274, TP: 44716.88)
30/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45202.8, SL: 45388.4088193274, TP: 44716.88) SUCCEEDED, PendingOrder OID87
30/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-30 18:00, executed=2026-03-30 19:00:00, pending Sell placed at 45202.8; SL=45388.40881932737, TP=44716.87611100095; valid for the next 3 chart bar(s).
31/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 45536.1, SL: 45343.0812592662, TP: 46041.42)
31/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 45536.1, SL: 45343.0812592662, TP: 46041.42) SUCCEEDED, PendingOrder OID90
31/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-31 00:00, executed=2026-03-31 01:00:00, pending Buy placed at 45536.1; SL=45343.08125926625, TP=46041.42306324097; valid for the next 3 chart bar(s).
02/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 46153.9, SL: 46347.520859811, TP: 45647)
02/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 46153.9, SL: 46347.520859811, TP: 45647) SUCCEEDED, PendingOrder OID93
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 46153.9; SL=46347.52085981105, TP=45647.000589014686; valid for the next 3 chart bar(s).
02/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 46762.1, SL: 46492.9752484733, TP: 47466.67)
02/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 46762.1, SL: 46492.9752484733, TP: 47466.67) SUCCEEDED, PendingOrder OID96
02/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-02 14:00, executed=2026-04-02 15:00:00, pending Buy placed at 46762.1; SL=46492.975248473274, TP=47466.66859949696; valid for the next 3 chart bar(s).
02/04/2026 18:00:00.000 | Trade | Cancelling pending order OID96
02/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID96 SUCCEEDED
02/04/2026 18:00:00.000 | Info | Combo: pending order 96 cancelled after 3 chart bars.
06/04/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 46430, SL: 46319.9367859662, TP: 46718.15)
06/04/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 46430, SL: 46319.9367859662, TP: 46718.15) SUCCEEDED, PendingOrder OID97
06/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-06 04:00, executed=2026-04-06 05:00:00, pending Buy placed at 46430; SL=46319.93678596624, TP=46718.14549434039; valid for the next 3 chart bar(s).
06/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-06 06:00, Buy signal skipped: already have same-direction exposure open.
07/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 46482.8, SL: 46608.7149557404, TP: 46153.15)
07/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 46482.8, SL: 46608.7149557404, TP: 46153.15) SUCCEEDED, PendingOrder OID100
07/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-07 01:00, executed=2026-04-07 02:00:00, pending Sell placed at 46482.8; SL=46608.71495574039, TP=46153.15464587167; valid for the next 3 chart bar(s).
07/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 46786.6, SL: 46682.0305851539, TP: 47060.36)
07/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 46786.6, SL: 46682.0305851539, TP: 47060.36) SUCCEEDED, PendingOrder OID103
07/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-07 08:00, executed=2026-04-07 09:00:00, pending Buy placed at 46786.6; SL=46682.03058515391, TP=47060.362728067055; valid for the next 3 chart bar(s).
07/04/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 46433.8, SL: 46584.3764255015, TP: 46039.59)
07/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 46433.8, SL: 46584.3764255015, TP: 46039.59) SUCCEEDED, PendingOrder OID106
07/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-07 10:00, executed=2026-04-07 11:00:00, pending Sell placed at 46433.8; SL=46584.3764255015, TP=46039.59091803709; valid for the next 3 chart bar(s).
07/04/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46637, SL: 46387.6430598212, TP: 47289.82)
07/04/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46637, SL: 46387.6430598212, TP: 47289.82) SUCCEEDED, PendingOrder OID109
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, executed=2026-04-07 20:00:00, pending Buy placed at 46637; SL=46387.643059821225, TP=47289.816469388024; valid for the next 3 chart bar(s).
08/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 47665.2, SL: 47846.8544153868, TP: 47189.63)
08/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 47665.2, SL: 47846.8544153868, TP: 47189.63) SUCCEEDED, PendingOrder OID112
08/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-08 18:00, executed=2026-04-08 19:00:00, pending Sell placed at 47665.2; SL=47846.85441538677, TP=47189.62874051742; valid for the next 3 chart bar(s).
08/04/2026 23:00:00.000 | Trade | Cancelling pending order OID112
08/04/2026 23:00:00.000 | Trade |  Cancelling pending order OID112 SUCCEEDED
08/04/2026 23:00:00.000 | Info | Combo: pending order 112 cancelled after 3 chart bars.
09/04/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.38 US30.cash (Price: 47788.3, SL: 47860.2394447475, TP: 47599.96)
09/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.38 US30.cash (Price: 47788.3, SL: 47860.2394447475, TP: 47599.96) SUCCEEDED, PendingOrder OID113
09/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-09 06:00, executed=2026-04-09 07:00:00, pending Sell placed at 47788.3; SL=47860.239444747465, TP=47599.96253365115; valid for the next 3 chart bar(s).
09/04/2026 08:00:00.000 | Info | Combo: bartime=2026-04-09 07:00, Sell signal skipped: already have same-direction exposure open.
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, reversal - closing existing Sell position 34 before opening opposite direction.
09/04/2026 14:00:00.000 | Trade | Closing position PID34 (Volume: 1.38)
09/04/2026 14:00:00.000 | Trade |  Closing position PID34 (Volume: 1.38) SUCCEEDED
09/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 47884.8, SL: 47788.1587230369, TP: 48137.81)
09/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 47884.8, SL: 47788.1587230369, TP: 48137.81) SUCCEEDED, PendingOrder OID117
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, executed=2026-04-09 14:00:00, pending Buy placed at 47884.8; SL=47788.1587230369, TP=48137.80686308941; valid for the next 3 chart bar(s).
09/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-09 15:00, Buy signal skipped: already have same-direction exposure open.
10/04/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.60 units, which needs about $5674.88 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5029.45 budget, free margin was $10058.90). Size was cut from 1.60 to 1.38 units. Real risk on this trade is now about $86.28 (0.86% of balance) instead of the requested 1.00%.
10/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 1.38 US30.cash (Price: 48044.9, SL: 48107.4231719938, TP: 47881.21)
10/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.38 US30.cash (Price: 48044.9, SL: 48107.4231719938, TP: 47881.21) SUCCEEDED, PendingOrder OID120
10/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-10 08:00, executed=2026-04-10 09:00:00, pending Sell placed at 48044.9; SL=48107.423171993774, TP=47881.21433572031; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.000 | Trade | Cancelling pending order OID120
10/04/2026 12:00:00.000 | Trade |  Cancelling pending order OID120 SUCCEEDED
10/04/2026 12:00:00.000 | Info | Combo: pending order 120 cancelled after 3 chart bars.
10/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 47920, SL: 48043.5351449989, TP: 47596.58)
10/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 47920, SL: 48043.5351449989, TP: 47596.58) SUCCEEDED, PendingOrder OID121
10/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-10 13:00, executed=2026-04-10 14:00:00, pending Sell placed at 47920; SL=48043.53514499892, TP=47596.58499039283; valid for the next 3 chart bar(s).
13/04/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 47394.1, SL: 47525.7251824854, TP: 47049.51)
13/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 47394.1, SL: 47525.7251824854, TP: 47049.51) SUCCEEDED, PendingOrder OID124
13/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-13 11:00, executed=2026-04-13 12:00:00, pending Sell placed at 47394.1; SL=47525.72518248536, TP=47049.50527225333; valid for the next 3 chart bar(s).
13/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-13 13:00, reversal - cancelling existing Sell pending order 124 before opening opposite direction.
13/04/2026 14:00:00.000 | Trade | Cancelling pending order OID124
13/04/2026 14:00:00.000 | Trade |  Cancelling pending order OID124 SUCCEEDED
13/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 47756, SL: 47604.8918832094, TP: 48151.6)
13/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 47756, SL: 47604.8918832094, TP: 48151.6) SUCCEEDED, PendingOrder OID125
13/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-13 13:00, executed=2026-04-13 14:00:00, pending Buy placed at 47756; SL=47604.89188320937, TP=48151.60104975787; valid for the next 3 chart bar(s).
15/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 48387.4, SL: 48510.9380266525, TP: 48063.98)
15/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 48387.4, SL: 48510.9380266525, TP: 48063.98) SUCCEEDED, PendingOrder OID128
15/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-15 13:00, executed=2026-04-15 14:00:00, pending Sell placed at 48387.4; SL=48510.93802665248, TP=48063.97744622381; valid for the next 3 chart bar(s).
15/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-15 20:00, reversal - closing existing Sell position 38 before opening opposite direction.
15/04/2026 22:05:00.000 | Trade | Closing position PID38 (Volume: 0.86)
15/04/2026 22:05:00.000 | Trade |  Closing position PID38 (Volume: 0.86) SUCCEEDED
15/04/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 48519.6, SL: 48422.107372433, TP: 48774.84)
15/04/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 48519.6, SL: 48422.107372433, TP: 48774.84) SUCCEEDED, PendingOrder OID132
15/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-15 20:00, executed=2026-04-15 22:05:00, pending Buy placed at 48519.6; SL=48422.10737243297, TP=48774.835698970484; valid for the next 3 chart bar(s).
16/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 1.05 US30.cash (Price: 48390.4, SL: 48489.9151784276, TP: 48129.87)
16/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.05 US30.cash (Price: 48390.4, SL: 48489.9151784276, TP: 48129.87) SUCCEEDED, PendingOrder OID135
16/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-16 13:00, executed=2026-04-16 14:00:00, pending Sell placed at 48390.4; SL=48489.915178427604, TP=48129.86926287654; valid for the next 3 chart bar(s).
16/04/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.88 US30.cash (Price: 48462.6, SL: 48579.2045713549, TP: 48157.33)
16/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.88 US30.cash (Price: 48462.6, SL: 48579.2045713549, TP: 48157.33) SUCCEEDED, PendingOrder OID138
16/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-16 16:00, executed=2026-04-16 17:00:00, pending Sell placed at 48462.6; SL=48579.20457135493, TP=48157.32923219279; valid for the next 3 chart bar(s).
16/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-16 18:00, reversal - closing existing Sell position 41 before opening opposite direction.
16/04/2026 19:00:00.000 | Trade | Closing position PID41 (Volume: 0.88)
16/04/2026 19:00:00.000 | Trade |  Closing position PID41 (Volume: 0.88) SUCCEEDED
16/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 48582.4, SL: 48477.2610743328, TP: 48857.65)
16/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 48582.4, SL: 48477.2610743328, TP: 48857.65) SUCCEEDED, PendingOrder OID142
16/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-16 18:00, executed=2026-04-16 19:00:00, pending Buy placed at 48582.4; SL=48477.26107433285, TP=48857.65370739661; valid for the next 3 chart bar(s).
19/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 48875.1, SL: 49093.5734380033, TP: 48303.14)
19/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 48875.1, SL: 49093.5734380033, TP: 48303.14) SUCCEEDED, PendingOrder OID145
19/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-19 22:00, executed=2026-04-19 23:00:00, pending Sell placed at 48875.1; SL=49093.57343800331, TP=48303.13653930733; valid for the next 3 chart bar(s).
20/04/2026 02:00:00.000 | Trade | Cancelling pending order OID145
20/04/2026 02:00:00.000 | Trade |  Cancelling pending order OID145 SUCCEEDED
20/04/2026 02:00:00.000 | Info | Combo: pending order 145 cancelled after 3 chart bars.
20/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.15 US30.cash (Price: 49270.5, SL: 49179.1308375664, TP: 49509.7)
20/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.15 US30.cash (Price: 49270.5, SL: 49179.1308375664, TP: 49509.7) SUCCEEDED, PendingOrder OID146
20/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-20 12:00, executed=2026-04-20 13:00:00, pending Buy placed at 49270.5; SL=49179.13083756642, TP=49509.70446725111; valid for the next 3 chart bar(s).
21/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 49421.4, SL: 49592.7155329879, TP: 48972.9)
21/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 49421.4, SL: 49592.7155329879, TP: 48972.9) SUCCEEDED, PendingOrder OID149
21/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-21 14:00, executed=2026-04-21 15:00:00, pending Sell placed at 49421.4; SL=49592.71553298786, TP=48972.89593463779; valid for the next 3 chart bar(s).
22/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-22 05:00, reversal - closing existing Sell position 44 before opening opposite direction.
22/04/2026 06:00:00.000 | Trade | Closing position PID44 (Volume: 0.63)
22/04/2026 06:00:00.000 | Trade |  Closing position PID44 (Volume: 0.63) SUCCEEDED
22/04/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 49472.3, SL: 49389.4591174324, TP: 49689.18)
22/04/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 49472.3, SL: 49389.4591174324, TP: 49689.18) SUCCEEDED, PendingOrder OID153
22/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-22 05:00, executed=2026-04-22 06:00:00, pending Buy placed at 49472.3; SL=49389.45911743239, TP=49689.17743056201; valid for the next 3 chart bar(s).
22/04/2026 09:00:00.000 | Trade | Cancelling pending order OID153
22/04/2026 09:00:00.000 | Trade |  Cancelling pending order OID153 SUCCEEDED
22/04/2026 09:00:00.000 | Info | Combo: pending order 153 cancelled after 3 chart bars.
22/04/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 49385, SL: 49500.9377763803, TP: 49081.47)
